      From worker 6:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_RI3YdWhcRs.toml'
      From worker 23:	│   wall_time_remaining = "0 seconds"
      From worker 23:	│   wall_time_spent = "0 seconds"
      From worker 23:	│   percent_complete = "10.0%"
      From worker 23:	│   estimated_sypd = "Inf"
      From worker 23:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 23:	│   date_now = 2026-08-19T13:05:30.318
      From worker 23:	└   estimated_finish_date = 2026-08-19T13:05:30.318
      From worker 19:	┌ Info: Progress
      From worker 19:	│   simulation_time = "15 weeks, 4 days"
      From worker 19:	│   n_steps_completed = 21044
      From worker 19:	│   wall_time_per_step = "0 seconds"
      From worker 19:	│   wall_time_total = "0 seconds"
      From worker 19:	│   wall_time_remaining = "0 seconds"
      From worker 19:	│   wall_time_spent = "0 seconds"
      From worker 19:	│   percent_complete = "10.0%"
      From worker 19:	│   estimated_sypd = "Inf"
      From worker 19:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 19:	│   date_now = 2026-08-19T13:05:30.494
      From worker 19:	└   estimated_finish_date = 2026-08-19T13:05:30.494
      From worker 15:	┌ Info: Progress
      From worker 15:	│   simulation_time = "15 weeks, 4 days"
      From worker 15:	│   n_steps_completed = 21044
      From worker 15:	│   wall_time_per_step = "0 seconds"
      From worker 15:	│   wall_time_total = "0 seconds"
      From worker 15:	│   wall_time_remaining = "0 seconds"
      From worker 15:	│   wall_time_spent = "0 seconds"
      From worker 15:	│   percent_complete = "10.0%"
      From worker 15:	│   estimated_sypd = "Inf"
      From worker 15:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 15:	│   date_now = 2026-08-19T13:05:30.648
      From worker 15:	└   estimated_finish_date = 2026-08-19T13:05:30.648
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "15 weeks, 4 days"
      From worker 16:	│   n_steps_completed = 21044
      From worker 16:	│   wall_time_per_step = "0 seconds"
      From worker 16:	│   wall_time_total = "0 seconds"
      From worker 16:	│   wall_time_remaining = "0 seconds"
      From worker 16:	│   wall_time_spent = "0 seconds"
      From worker 16:	│   percent_complete = "10.0%"
      From worker 16:	│   estimated_sypd = "Inf"
      From worker 16:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 16:	│   date_now = 2026-08-19T13:05:31.680
      From worker 16:	└   estimated_finish_date = 2026-08-19T13:05:31.680
      From worker 2:	┌ Info: Progress
      From worker 2:	│   simulation_time = "15 weeks, 4 days"
      From worker 2:	│   n_steps_completed = 21044
      From worker 2:	│   wall_time_per_step = "0 seconds"
      From worker 2:	│   wall_time_total = "0 seconds"
      From worker 2:	│   wall_time_remaining = "0 seconds"
      From worker 2:	│   wall_time_spent = "0 seconds"
      From worker 2:	│   percent_complete = "10.0%"
      From worker 2:	│   estimated_sypd = "Inf"
      From worker 2:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 2:	│   date_now = 2026-08-19T13:05:31.987
      From worker 2:	└   estimated_finish_date = 2026-08-19T13:05:31.987
      From worker 9:	┌ Info: Progress
      From worker 9:	│   simulation_time = "15 weeks, 4 days"
      From worker 9:	│   n_steps_completed = 21044
      From worker 9:	│   wall_time_per_step = "0 seconds"
      From worker 9:	│   wall_time_total = "0 seconds"
      From worker 9:	│   wall_time_remaining = "0 seconds"
      From worker 9:	│   wall_time_spent = "0 seconds"
      From worker 9:	│   percent_complete = "10.0%"
      From worker 9:	│   estimated_sypd = "Inf"
      From worker 9:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 9:	│   date_now = 2026-08-19T13:05:32.435
      From worker 9:	└   estimated_finish_date = 2026-08-19T13:05:32.435
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "15 weeks, 4 days"
      From worker 24:	│   n_steps_completed = 21044
      From worker 24:	│   wall_time_per_step = "0 seconds"
      From worker 24:	│   wall_time_total = "0 seconds"
      From worker 24:	│   wall_time_remaining = "0 seconds"
      From worker 24:	│   wall_time_spent = "0 seconds"
      From worker 24:	│   percent_complete = "10.0%"
      From worker 24:	│   estimated_sypd = "Inf"
      From worker 24:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 24:	│   date_now = 2026-08-19T13:05:33.710
      From worker 24:	└   estimated_finish_date = 2026-08-19T13:05:33.710
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "15 weeks, 4 days"
      From worker 21:	│   n_steps_completed = 21044
      From worker 21:	│   wall_time_per_step = "0 seconds"
      From worker 21:	│   wall_time_total = "0 seconds"
      From worker 21:	│   wall_time_remaining = "0 seconds"
      From worker 21:	│   wall_time_spent = "0 seconds"
      From worker 21:	│   percent_complete = "10.0%"
      From worker 21:	│   estimated_sypd = "Inf"
      From worker 21:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 21:	│   date_now = 2026-08-19T13:05:33.725
      From worker 21:	└   estimated_finish_date = 2026-08-19T13:05:33.725
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "15 weeks, 4 days"
      From worker 18:	│   n_steps_completed = 21044
      From worker 18:	│   wall_time_per_step = "0 seconds"
      From worker 18:	│   wall_time_total = "0 seconds"
      From worker 18:	│   wall_time_remaining = "0 seconds"
      From worker 18:	│   wall_time_spent = "0 seconds"
      From worker 18:	│   percent_complete = "10.0%"
      From worker 18:	│   estimated_sypd = "Inf"
      From worker 18:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 18:	│   date_now = 2026-08-19T13:05:33.750
      From worker 18:	└   estimated_finish_date = 2026-08-19T13:05:33.750
      From worker 22:	┌ Info: Progress
      From worker 22:	│   simulation_time = "15 weeks, 4 days"
      From worker 22:	│   n_steps_completed = 21044
      From worker 22:	│   wall_time_per_step = "0 seconds"
      From worker 22:	│   wall_time_total = "0 seconds"
      From worker 22:	│   wall_time_remaining = "0 seconds"
      From worker 22:	│   wall_time_spent = "0 seconds"
      From worker 22:	│   percent_complete = "10.0%"
      From worker 22:	│   estimated_sypd = "Inf"
      From worker 22:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 22:	│   date_now = 2026-08-19T13:05:33.804
      From worker 22:	└   estimated_finish_date = 2026-08-19T13:05:33.804
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "15 weeks, 4 days"
      From worker 10:	│   n_steps_completed = 21044
      From worker 10:	│   wall_time_per_step = "0 seconds"
      From worker 10:	│   wall_time_total = "0 seconds"
      From worker 10:	│   wall_time_remaining = "0 seconds"
      From worker 10:	│   wall_time_spent = "0 seconds"
      From worker 10:	│   percent_complete = "10.0%"
      From worker 10:	│   estimated_sypd = "Inf"
      From worker 10:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 10:	│   date_now = 2026-08-19T13:05:34.125
      From worker 10:	└   estimated_finish_date = 2026-08-19T13:05:34.125
      From worker 13:	┌ Info: Progress
      From worker 13:	│   simulation_time = "15 weeks, 4 days"
      From worker 13:	│   n_steps_completed = 21044
      From worker 13:	│   wall_time_per_step = "0 seconds"
      From worker 13:	│   wall_time_total = "0 seconds"
      From worker 13:	│   wall_time_remaining = "0 seconds"
      From worker 13:	│   wall_time_spent = "0 seconds"
      From worker 13:	│   percent_complete = "10.0%"
      From worker 13:	│   estimated_sypd = "Inf"
      From worker 13:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 13:	│   date_now = 2026-08-19T13:05:34.209
      From worker 13:	└   estimated_finish_date = 2026-08-19T13:05:34.209
      From worker 14:	┌ Info: Progress
      From worker 14:	│   simulation_time = "15 weeks, 4 days"
      From worker 14:	│   n_steps_completed = 21044
      From worker 14:	│   wall_time_per_step = "0 seconds"
      From worker 14:	│   wall_time_total = "0 seconds"
      From worker 14:	│   wall_time_remaining = "0 seconds"
      From worker 14:	│   wall_time_spent = "0 seconds"
      From worker 14:	│   percent_complete = "10.0%"
      From worker 14:	│   estimated_sypd = "Inf"
      From worker 14:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 14:	│   date_now = 2026-08-19T13:05:34.213
      From worker 14:	└   estimated_finish_date = 2026-08-19T13:05:34.213
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "15 weeks, 4 days"
      From worker 6:	│   n_steps_completed = 21044
      From worker 6:	│   wall_time_per_step = "0 seconds"
      From worker 6:	│   wall_time_total = "0 seconds"
      From worker 6:	│   wall_time_remaining = "0 seconds"
      From worker 6:	│   wall_time_spent = "0 seconds"
      From worker 6:	│   percent_complete = "10.0%"
      From worker 6:	│   estimated_sypd = "Inf"
      From worker 6:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 6:	│   date_now = 2026-08-19T13:05:34.329
      From worker 6:	└   estimated_finish_date = 2026-08-19T13:05:34.329
      From worker 17:	┌ Info: Progress
      From worker 17:	│   simulation_time = "15 weeks, 4 days"
      From worker 17:	│   n_steps_completed = 21044
      From worker 17:	│   wall_time_per_step = "0 seconds"
      From worker 17:	│   wall_time_total = "0 seconds"
      From worker 17:	│   wall_time_remaining = "0 seconds"
      From worker 17:	│   wall_time_spent = "0 seconds"
      From worker 17:	│   percent_complete = "10.0%"
      From worker 17:	│   estimated_sypd = "Inf"
      From worker 17:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 17:	│   date_now = 2026-08-19T13:05:35.251
      From worker 17:	└   estimated_finish_date = 2026-08-19T13:05:35.251
      From worker 11:	┌ Info: Progress
      From worker 11:	│   simulation_time = "15 weeks, 4 days"
      From worker 11:	│   n_steps_completed = 21044
      From worker 11:	│   wall_time_per_step = "0 seconds"
      From worker 11:	│   wall_time_total = "0 seconds"
      From worker 11:	│   wall_time_remaining = "0 seconds"
      From worker 11:	│   wall_time_spent = "0 seconds"
      From worker 11:	│   percent_complete = "10.0%"
      From worker 11:	│   estimated_sypd = "Inf"
      From worker 11:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 11:	│   date_now = 2026-08-19T13:05:35.417
      From worker 11:	└   estimated_finish_date = 2026-08-19T13:05:35.417
      From worker 4:	┌ Info: Progress
      From worker 4:	│   simulation_time = "15 weeks, 4 days"
      From worker 4:	│   n_steps_completed = 21044
      From worker 4:	│   wall_time_per_step = "0 seconds"
      From worker 4:	│   wall_time_total = "0 seconds"
      From worker 4:	│   wall_time_remaining = "0 seconds"
      From worker 4:	│   wall_time_spent = "0 seconds"
      From worker 4:	│   percent_complete = "10.0%"
      From worker 4:	│   estimated_sypd = "Inf"
      From worker 4:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 4:	│   date_now = 2026-08-19T13:05:35.637
      From worker 4:	└   estimated_finish_date = 2026-08-19T13:05:35.637
      From worker 20:	┌ Info: Progress
      From worker 20:	│   simulation_time = "15 weeks, 4 days"
      From worker 20:	│   n_steps_completed = 21044
      From worker 20:	│   wall_time_per_step = "0 seconds"
      From worker 20:	│   wall_time_total = "0 seconds"
      From worker 20:	│   wall_time_remaining = "0 seconds"
      From worker 20:	│   wall_time_spent = "0 seconds"
      From worker 20:	│   percent_complete = "10.0%"
      From worker 20:	│   estimated_sypd = "Inf"
      From worker 20:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 20:	│   date_now = 2026-08-19T13:05:35.646
      From worker 20:	└   estimated_finish_date = 2026-08-19T13:05:35.646
      From worker 5:	┌ Info: Progress
      From worker 5:	│   simulation_time = "15 weeks, 4 days"
      From worker 5:	│   n_steps_completed = 21044
      From worker 5:	│   wall_time_per_step = "0 seconds"
      From worker 5:	│   wall_time_total = "0 seconds"
      From worker 5:	│   wall_time_remaining = "0 seconds"
      From worker 5:	│   wall_time_spent = "0 seconds"
      From worker 5:	│   percent_complete = "10.0%"
      From worker 5:	│   estimated_sypd = "Inf"
      From worker 5:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 5:	│   date_now = 2026-08-19T13:05:35.687
      From worker 5:	└   estimated_finish_date = 2026-08-19T13:05:35.687
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "15 weeks, 4 days"
      From worker 8:	│   n_steps_completed = 21044
      From worker 8:	│   wall_time_per_step = "0 seconds"
      From worker 8:	│   wall_time_total = "0 seconds"
      From worker 8:	│   wall_time_remaining = "0 seconds"
      From worker 8:	│   wall_time_spent = "0 seconds"
      From worker 8:	│   percent_complete = "10.0%"
      From worker 8:	│   estimated_sypd = "Inf"
      From worker 8:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 8:	│   date_now = 2026-08-19T13:05:35.769
      From worker 8:	└   estimated_finish_date = 2026-08-19T13:05:35.769
      From worker 12:	┌ Info: Progress
      From worker 12:	│   simulation_time = "15 weeks, 4 days"
      From worker 12:	│   n_steps_completed = 21044
      From worker 12:	│   wall_time_per_step = "0 seconds"
      From worker 12:	│   wall_time_total = "0 seconds"
      From worker 12:	│   wall_time_remaining = "0 seconds"
      From worker 12:	│   wall_time_spent = "0 seconds"
      From worker 12:	│   percent_complete = "10.0%"
      From worker 12:	│   estimated_sypd = "Inf"
      From worker 12:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 12:	│   date_now = 2026-08-19T13:05:36.230
      From worker 12:	└   estimated_finish_date = 2026-08-19T13:05:36.230
      From worker 7:	┌ Info: Progress
      From worker 7:	│   simulation_time = "15 weeks, 4 days"
      From worker 7:	│   n_steps_completed = 21044
      From worker 7:	│   wall_time_per_step = "0 seconds"
      From worker 7:	│   wall_time_total = "0 seconds"
      From worker 7:	│   wall_time_remaining = "0 seconds"
      From worker 7:	│   wall_time_spent = "0 seconds"
      From worker 7:	│   percent_complete = "10.0%"
      From worker 7:	│   estimated_sypd = "Inf"
      From worker 7:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 7:	│   date_now = 2026-08-19T13:05:37.084
      From worker 7:	└   estimated_finish_date = 2026-08-19T13:05:37.084
      From worker 3:	┌ Info: Progress
      From worker 3:	│   simulation_time = "15 weeks, 4 days"
      From worker 3:	│   n_steps_completed = 21044
      From worker 3:	│   wall_time_per_step = "0 seconds"
      From worker 3:	│   wall_time_total = "0 seconds"
      From worker 3:	│   wall_time_remaining = "0 seconds"
      From worker 3:	│   wall_time_spent = "0 seconds"
      From worker 3:	│   percent_complete = "10.0%"
      From worker 3:	│   estimated_sypd = "Inf"
      From worker 3:	│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.005)"
      From worker 3:	│   date_now = 2026-08-19T13:05:39.739
      From worker 3:	└   estimated_finish_date = 2026-08-19T13:05:39.739
      From worker 15:	┌ Info: Progress
      From worker 15:	│   simulation_time = "31 weeks, 2 days"
      From worker 15:	│   n_steps_completed = 42088
      From worker 15:	│   wall_time_per_step = "0 seconds"
      From worker 15:	│   wall_time_total = "0 seconds"
      From worker 15:	│   wall_time_remaining = "0 seconds"
      From worker 15:	│   wall_time_spent = "0 seconds"
      From worker 15:	│   percent_complete = "20.0%"
      From worker 15:	│   estimated_sypd = "Inf"
      From worker 15:	│   instantaneous_sypd = "347.071"
      From worker 15:	│   date_now = 2026-08-19T13:06:45.350
      From worker 15:	└   estimated_finish_date = 2026-08-19T13:06:45.350
      From worker 23:	┌ Info: Progress
      From worker 23:	│   simulation_time = "31 weeks, 2 days"
      From worker 23:	│   n_steps_completed = 42088
      From worker 23:	│   wall_time_per_step = "0 seconds"
      From worker 23:	│   wall_time_total = "0 seconds"
      From worker 23:	│   wall_time_remaining = "0 seconds"
      From worker 23:	│   wall_time_spent = "0 seconds"
      From worker 23:	│   percent_complete = "20.0%"
      From worker 23:	│   estimated_sypd = "Inf"
      From worker 23:	│   instantaneous_sypd = "343.555"
      From worker 23:	│   date_now = 2026-08-19T13:06:45.785
      From worker 23:	└   estimated_finish_date = 2026-08-19T13:06:45.785
      From worker 19:	┌ Info: Progress
      From worker 19:	│   simulation_time = "31 weeks, 2 days"
      From worker 19:	│   n_steps_completed = 42088
      From worker 19:	│   wall_time_per_step = "0 seconds"
      From worker 19:	│   wall_time_total = "0 seconds"
      From worker 19:	│   wall_time_remaining = "0 seconds"
      From worker 19:	│   wall_time_spent = "0 seconds"
      From worker 19:	│   percent_complete = "20.0%"
      From worker 19:	│   estimated_sypd = "Inf"
      From worker 19:	│   instantaneous_sypd = "343.643"
      From worker 19:	│   date_now = 2026-08-19T13:06:45.941
      From worker 19:	└   estimated_finish_date = 2026-08-19T13:06:45.941
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "31 weeks, 2 days"
      From worker 16:	│   n_steps_completed = 42088
      From worker 16:	│   wall_time_per_step = "0 seconds"
      From worker 16:	│   wall_time_total = "0 seconds"
      From worker 16:	│   wall_time_remaining = "0 seconds"
      From worker 16:	│   wall_time_spent = "0 seconds"
      From worker 16:	│   percent_complete = "20.0%"
      From worker 16:	│   estimated_sypd = "Inf"
      From worker 16:	│   instantaneous_sypd = "340.744"
      From worker 16:	│   date_now = 2026-08-19T13:06:47.769
      From worker 16:	└   estimated_finish_date = 2026-08-19T13:06:47.769
      From worker 2:	┌ Info: Progress
      From worker 2:	│   simulation_time = "31 weeks, 2 days"
      From worker 2:	│   n_steps_completed = 42088
      From worker 2:	│   wall_time_per_step = "0 seconds"
      From worker 2:	│   wall_time_total = "0 seconds"
      From worker 2:	│   wall_time_remaining = "0 seconds"
      From worker 2:	│   wall_time_spent = "0 seconds"
      From worker 2:	│   percent_complete = "20.0%"
      From worker 2:	│   estimated_sypd = "Inf"
      From worker 2:	│   instantaneous_sypd = "340.807"
      From worker 2:	│   date_now = 2026-08-19T13:06:48.062
      From worker 2:	└   estimated_finish_date = 2026-08-19T13:06:48.062
      From worker 9:	┌ Info: Progress
      From worker 9:	│   simulation_time = "31 weeks, 2 days"
      From worker 9:	│   n_steps_completed = 42088
      From worker 9:	│   wall_time_per_step = "0 seconds"
      From worker 9:	│   wall_time_total = "0 seconds"
      From worker 9:	│   wall_time_remaining = "0 seconds"
      From worker 9:	│   wall_time_spent = "0 seconds"
      From worker 9:	│   percent_complete = "20.0%"
      From worker 9:	│   estimated_sypd = "Inf"
      From worker 9:	│   instantaneous_sypd = "340.261"
      From worker 9:	│   date_now = 2026-08-19T13:06:48.633
      From worker 9:	└   estimated_finish_date = 2026-08-19T13:06:48.632
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "31 weeks, 2 days"
      From worker 8:	│   n_steps_completed = 42088
      From worker 8:	│   wall_time_per_step = "0 seconds"
      From worker 8:	│   wall_time_total = "0 seconds"
      From worker 8:	│   wall_time_remaining = "0 seconds"
      From worker 8:	│   wall_time_spent = "0 seconds"
      From worker 8:	│   percent_complete = "20.0%"
      From worker 8:	│   estimated_sypd = "Inf"
      From worker 8:	│   instantaneous_sypd = "338.529"
      From worker 8:	│   date_now = 2026-08-19T13:06:52.356
      From worker 8:	└   estimated_finish_date = 2026-08-19T13:06:52.356
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "31 weeks, 2 days"
      From worker 24:	│   n_steps_completed = 42088
      From worker 24:	│   wall_time_per_step = "0 seconds"
      From worker 24:	│   wall_time_total = "0 seconds"
      From worker 24:	│   wall_time_remaining = "0 seconds"
      From worker 24:	│   wall_time_spent = "0 seconds"
      From worker 24:	│   percent_complete = "20.0%"
      From worker 24:	│   estimated_sypd = "Inf"
      From worker 24:	│   instantaneous_sypd = "329.304"
      From worker 24:	│   date_now = 2026-08-19T13:06:52.443
      From worker 24:	└   estimated_finish_date = 2026-08-19T13:06:52.443
      From worker 22:	┌ Info: Progress
      From worker 22:	│   simulation_time = "31 weeks, 2 days"
      From worker 22:	│   n_steps_completed = 42088
      From worker 22:	│   wall_time_per_step = "0 seconds"
      From worker 22:	│   wall_time_total = "0 seconds"
      From worker 22:	│   wall_time_remaining = "0 seconds"
      From worker 22:	│   wall_time_spent = "0 seconds"
      From worker 22:	│   percent_complete = "20.0%"
      From worker 22:	│   estimated_sypd = "Inf"
      From worker 22:	│   instantaneous_sypd = "329.35"
      From worker 22:	│   date_now = 2026-08-19T13:06:52.526
      From worker 22:	└   estimated_finish_date = 2026-08-19T13:06:52.526
      From worker 18:	┌ Info: Progress
      From worker 18:	│   simulation_time = "31 weeks, 2 days"
      From worker 18:	│   n_steps_completed = 42088
      From worker 18:	│   wall_time_per_step = "0 seconds"
      From worker 18:	│   wall_time_total = "0 seconds"
      From worker 18:	│   wall_time_remaining = "0 seconds"
      From worker 18:	│   wall_time_spent = "0 seconds"
      From worker 18:	│   percent_complete = "20.0%"
      From worker 18:	│   estimated_sypd = "Inf"
      From worker 18:	│   instantaneous_sypd = "328.391"
      From worker 18:	│   date_now = 2026-08-19T13:06:52.701
      From worker 18:	└   estimated_finish_date = 2026-08-19T13:06:52.701
      From worker 13:	┌ Info: Progress
      From worker 13:	│   simulation_time = "31 weeks, 2 days"
      From worker 13:	│   n_steps_completed = 42088
      From worker 13:	│   wall_time_per_step = "0 seconds"
      From worker 13:	│   wall_time_total = "0 seconds"
      From worker 13:	│   wall_time_remaining = "0 seconds"
      From worker 13:	│   wall_time_spent = "0 seconds"
      From worker 13:	│   percent_complete = "20.0%"
      From worker 13:	│   estimated_sypd = "Inf"
      From worker 13:	│   instantaneous_sypd = "328.272"
      From worker 13:	│   date_now = 2026-08-19T13:06:53.189
      From worker 13:	└   estimated_finish_date = 2026-08-19T13:06:53.189
      From worker 10:	┌ Info: Progress
      From worker 10:	│   simulation_time = "31 weeks, 2 days"
      From worker 10:	│   n_steps_completed = 42088
      From worker 10:	│   wall_time_per_step = "0 seconds"
      From worker 10:	│   wall_time_total = "0 seconds"
      From worker 10:	│   wall_time_remaining = "0 seconds"
      From worker 10:	│   wall_time_spent = "0 seconds"
      From worker 10:	│   percent_complete = "20.0%"
      From worker 10:	│   estimated_sypd = "Inf"
      From worker 10:	│   instantaneous_sypd = "327.483"
      From worker 10:	│   date_now = 2026-08-19T13:06:53.295
      From worker 10:	└   estimated_finish_date = 2026-08-19T13:06:53.295
      From worker 14:	┌ Info: Progress
      From worker 14:	│   simulation_time = "31 weeks, 2 days"
      From worker 14:	│   n_steps_completed = 42088
      From worker 14:	│   wall_time_per_step = "0 seconds"
      From worker 14:	│   wall_time_total = "0 seconds"
      From worker 14:	│   wall_time_remaining = "0 seconds"
      From worker 14:	│   wall_time_spent = "0 seconds"
      From worker 14:	│   percent_complete = "20.0%"
      From worker 14:	│   estimated_sypd = "Inf"
      From worker 14:	│   instantaneous_sypd = "327.596"
      From worker 14:	│   date_now = 2026-08-19T13:06:53.356
      From worker 14:	└   estimated_finish_date = 2026-08-19T13:06:53.356
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "31 weeks, 2 days"
      From worker 6:	│   n_steps_completed = 42088
      From worker 6:	│   wall_time_per_step = "0 seconds"
      From worker 6:	│   wall_time_total = "0 seconds"
      From worker 6:	│   wall_time_remaining = "0 seconds"
      From worker 6:	│   wall_time_spent = "0 seconds"
      From worker 6:	│   percent_complete = "20.0%"
      From worker 6:	│   estimated_sypd = "Inf"
      From worker 6:	│   instantaneous_sypd = "327.465"
      From worker 6:	│   date_now = 2026-08-19T13:06:53.504
      From worker 6:	└   estimated_finish_date = 2026-08-19T13:06:53.504
      From worker 21:	┌ Info: Progress
      From worker 21:	│   simulation_time = "31 weeks, 2 days"
      From worker 21:	│   n_steps_completed = 42088
      From worker 21:	│   wall_time_per_step = "0 seconds"
      From worker 21:	│   wall_time_total = "0 seconds"
      From worker 21:	│   wall_time_remaining = "0 seconds"
      From worker 21:	│   wall_time_spent = "0 seconds"
      From worker 21:	│   percent_complete = "20.0%"
      From worker 21:	│   estimated_sypd = "Inf"
      From worker 21:	│   instantaneous_sypd = "323.932"
      From worker 21:	│   date_now = 2026-08-19T13:06:53.763
      From worker 21:	└   estimated_finish_date = 2026-08-19T13:06:53.763
      From worker 17:	┌ Info: Progress
      From worker 17:	│   simulation_time = "31 weeks, 2 days"
      From worker 17:	│   n_steps_completed = 42088
      From worker 17:	│   wall_time_per_step = "0 seconds"
      From worker 17:	│   wall_time_total = "0 seconds"
      From worker 17:	│   wall_time_remaining = "0 seconds"
      From worker 17:	│   wall_time_spent = "0 seconds"
      From worker 17:	│   percent_complete = "20.0%"
      From worker 17:	│   estimated_sypd = "Inf"
      From worker 17:	│   instantaneous_sypd = "327.926"
      From worker 17:	│   date_now = 2026-08-19T13:06:54.314
      From worker 17:	└   estimated_finish_date = 2026-08-19T13:06:54.314
      From worker 4:	┌ Info: Progress
      From worker 4:	│   simulation_time = "31 weeks, 2 days"
      From worker 4:	│   n_steps_completed = 42088
      From worker 4:	│   wall_time_per_step = "0 seconds"
      From worker 4:	│   wall_time_total = "0 seconds"
      From worker 4:	│   wall_time_remaining = "0 seconds"
      From worker 4:	│   wall_time_spent = "0 seconds"
      From worker 4:	│   percent_complete = "20.0%"
      From worker 4:	│   estimated_sypd = "Inf"
      From worker 4:	│   instantaneous_sypd = "329.103"
      From worker 4:	│   date_now = 2026-08-19T13:06:54.417
      From worker 4:	└   estimated_finish_date = 2026-08-19T13:06:54.417
      From worker 12:	┌ Info: Progress
      From worker 12:	│   simulation_time = "31 weeks, 2 days"
      From worker 12:	│   n_steps_completed = 42088
      From worker 12:	│   wall_time_per_step = "0 seconds"
      From worker 12:	│   wall_time_total = "0 seconds"
      From worker 12:	│   wall_time_remaining = "0 seconds"
      From worker 12:	│   wall_time_spent = "0 seconds"
      From worker 12:	│   percent_complete = "20.0%"
      From worker 12:	│   estimated_sypd = "Inf"
      From worker 12:	│   instantaneous_sypd = "328.196"
      From worker 12:	│   date_now = 2026-08-19T13:06:55.228
      From worker 12:	└   estimated_finish_date = 2026-08-19T13:06:55.228
      From worker 11:	┌ Info: Progress
      From worker 11:	│   simulation_time = "31 weeks, 2 days"
      From worker 11:	│   n_steps_completed = 42088
      From worker 11:	│   wall_time_per_step = "0 seconds"
      From worker 11:	│   wall_time_total = "0 seconds"
      From worker 11:	│   wall_time_remaining = "0 seconds"
      From worker 11:	│   wall_time_spent = "0 seconds"
      From worker 11:	│   percent_complete = "20.0%"
      From worker 11:	│   estimated_sypd = "Inf"
      From worker 11:	│   instantaneous_sypd = "323.576"
      From worker 11:	│   date_now = 2026-08-19T13:06:55.543
      From worker 11:	└   estimated_finish_date = 2026-08-19T13:06:55.543
      From worker 5:	┌ Info: Progress
      From worker 5:	│   simulation_time = "31 weeks, 2 days"
      From worker 5:	│   n_steps_completed = 42088
      From worker 5:	│   wall_time_per_step = "0 seconds"
      From worker 5:	│   wall_time_total = "0 seconds"
      From worker 5:	│   wall_time_remaining = "0 seconds"
      From worker 5:	│   wall_time_spent = "0 seconds"
      From worker 5:	│   percent_complete = "20.0%"
      From worker 5:	│   estimated_sypd = "Inf"
      From worker 5:	│   instantaneous_sypd = "322.96"
      From worker 5:	│   date_now = 2026-08-19T13:06:55.966
      From worker 5:	└   estimated_finish_date = 2026-08-19T13:06:55.966
      From worker 20:	┌ Info: Progress
      From worker 20:	│   simulation_time = "31 weeks, 2 days"
      From worker 20:	│   n_steps_completed = 42088
      From worker 20:	│   wall_time_per_step = "0 seconds"
      From worker 20:	│   wall_time_total = "0 seconds"
      From worker 20:	│   wall_time_remaining = "0 seconds"
      From worker 20:	│   wall_time_spent = "0 seconds"
      From worker 20:	│   percent_complete = "20.0%"
      From worker 20:	│   estimated_sypd = "Inf"
      From worker 20:	│   instantaneous_sypd = "322.403"
      From worker 20:	│   date_now = 2026-08-19T13:06:56.063
